source,target,lag,count_runs,freq
DENND5B,ATP9A,2,9,0.9
RORA,ISG15,1,9,0.9
RORA,OASL,1,8,0.8
CLDN7,EPX,0,8,0.8
RORA,PLCD3,1,8,0.8
FAM167B,CSGALNACT1,2,8,0.8
DDB1,MT-ND2,1,8,0.8
RSAD2,CLNK,1,8,0.8
FBXO39,DENND5B,1,8,0.8
ADAMDEC1,MMP8,1,8,0.8
AREG,NR2E1,2,8,0.8
NBL1,ADGRG3,1,8,0.8
PAK3,CSGALNACT1,2,7,0.7
GPR15,LEPR,2,7,0.7
RORA,TRIM14,1,7,0.7
LANCL3,ADGRG3,1,7,0.7
CABLES2,C1QA,1,7,0.7
ORM1,ALPL,2,7,0.7
FAM185A,SLC16A1,2,7,0.7
RORA,RIGI,1,7,0.7
CLC,COL11A1,2,7,0.7
ADAMDEC1,OLFM4,1,7,0.7
DDB1,TP53I11,1,7,0.7
NBL1,VNN1,1,7,0.7
NBL1,IL18RAP,2,7,0.7
ADAMTS14,AREG,2,7,0.7
OLFM4,CHRNE,0,7,0.7
RORA,NR2E1,2,7,0.7
TRDC,RSAD2,2,7,0.7
LANCL3,PRSS33,2,7,0.7
AREG,CTLA4,2,7,0.7
TRDC,RSAD2,1,7,0.7
NTRK1,YES1,1,7,0.7
ADAMTS14,DDB1,2,7,0.7
CABLES2,APOL6,1,7,0.7
BEX2,FBXO39,2,7,0.7
NBL1,LANCL3,1,7,0.7
PRSS33,GBP3,1,7,0.7
DYSF,PGLYRP1,0,7,0.7
ARHGEF10,RNF182,2,7,0.7
TRPM2,CST7,0,7,0.7
GBP7,MMP1,2,7,0.7
GLI1,PGLYRP1,2,7,0.7
IL18RAP,IGHM,2,7,0.7
ZNF423,MCEMP1,1,7,0.7
PML,AHDC1,0,7,0.7
ISG15,IFIT2,0,7,0.7
RORA,ADAMTS14,2,7,0.7
NBL1,FZD4,2,7,0.7
CXCL6,ATP9A,2,7,0.7
ALPL,BEX2,1,6,0.6
FAM185A,FOSB,2,6,0.6
GPR15,ADAMDEC1,2,6,0.6
S100A8,S100A9,0,6,0.6
ISG15,MX1,0,6,0.6
BEX2,YEATS4,2,6,0.6
BEX2,CHRNE,2,6,0.6
AREG,PRSS33,2,6,0.6
AREG,NTRK1,2,6,0.6
OASL,XAF1,0,6,0.6
LGALS3BP,VNN2,1,6,0.6
ADAMTS14,GLI1,2,6,0.6
NGFR,FADS3,1,6,0.6
LGALS3BP,FAM167B,2,6,0.6
RORA,EIF2AK2,1,6,0.6
CXCL6,NR2E1,2,6,0.6
BEX2,USP18,2,6,0.6
HSH2D,TRIM6,0,6,0.6
SLC16A1,CTLA4,1,6,0.6
FAM167B,IRF7,2,6,0.6
DDB1,DSCC1,1,6,0.6
NBL1,ENTPD3,1,6,0.6
ISG15,DDX60,0,6,0.6
RORA,KCTD14,1,6,0.6
BEX2,OASL,2,6,0.6
NBL1,PDZD4,2,6,0.6
RNF182,GLI1,0,6,0.6
IFI27,XAF1,0,6,0.6
FAM185A,GBP7,2,6,0.6
LANCL3,MMP10,1,6,0.6
BEX2,LGALS3BP,2,6,0.6
AHDC1,ARHGEF10,2,6,0.6
RORA,YEATS4,2,6,0.6
GPR15,CABLES2,1,6,0.6
NTRK1,ZNF423,2,6,0.6
BMX,LYPD8,0,6,0.6
RORA,LYPD8,2,6,0.6
RORA,OAS1,1,6,0.6
CLC,HERC5,2,6,0.6
KCNMA1,MARCO,1,6,0.6
CABLES2,U3,2,6,0.6
NR6A1,FBLN2,0,6,0.6
NR6A1,ANPEP,2,6,0.6
ATP9A,FLT1,0,6,0.6
GZMB,U3,0,6,0.6
CLC,IFI44L,2,6,0.6
CTLA4,NBL1,2,6,0.6
JCHAIN,GLI1,1,6,0.6
RORA,PML,1,6,0.6
CDKN1C,ZFPM2,2,6,0.6
IFI44,ISG15,0,6,0.6
PDZD4,CCR4,0,6,0.6
RORA,TMPRSS2,1,6,0.6
IL2RA,CCR3,1,6,0.6
IGHM,TENM1,2,6,0.6
BCL2L14,APOL2,2,6,0.6
RORA,CST7,2,6,0.6
FAM185A,PLCD3,2,6,0.6
ORM1,FIGLA,0,6,0.6
DHX58,TRIM14,0,6,0.6
RORA,OAS3,1,6,0.6
BMX,RORA,2,6,0.6
ZFPM2,CLC,0,6,0.6
BEX2,RORA,1,6,0.6
DDB1,NTRK1,1,6,0.6
SPDYA,ARHGEF10,1,6,0.6
DLG5,PLCD3,0,6,0.6
TMPRSS2,GBP7,1,6,0.6
ARHGEF10,KCNMA1,2,6,0.6
RORA,CHRNE,1,6,0.6
BEX2,AHDC1,2,6,0.6
USP18,IFIT3,0,6,0.6
FAM185A,MX2,2,6,0.6
FAM167B,HMGN3,2,6,0.6
CLC,TRDC,1,6,0.6
GBP7,FIGLA,2,6,0.6
FAM185A,RNF182,1,6,0.6
DENND5B,Metazoa_SRP,2,6,0.6
FIGLA,ARHGEF10,2,6,0.6
RNF213,LGALS3BP,0,6,0.6
NBL1,DLG5,1,6,0.6
S100A8,S100A12,0,6,0.6
RORA,FBXO39,1,6,0.6
HMGN3,CLDN7,0,6,0.6
U3,CXCL6,1,6,0.6
PGLYRP1,ENTPD3,0,6,0.6
MCEMP1,IL18RAP,0,6,0.6
TRIM6,MMP9,1,6,0.6
RORA,TRIM6,1,5,0.5
LANCL3,Metazoa_SRP,0,5,0.5
FAM167B,KCNH7,2,5,0.5
PAK3,EPX,2,5,0.5
VNN1,ORM1,0,5,0.5
CXCL6,CST7,2,5,0.5
DDB1,PLCD3,1,5,0.5
PLCD3,ZNF423,0,5,0.5
IGHM,IFI6,2,5,0.5
USP18,BMX,2,5,0.5
LANCL3,MARCO,2,5,0.5
DENND5B,LANCL3,1,5,0.5
ADAMDEC1,IFI27,1,5,0.5
PAK3,IL18R1,2,5,0.5
CABLES2,GBP3,1,5,0.5
KCNH7,RORA,2,5,0.5
CST7,PLAU,0,5,0.5
ARHGEF10,SPDYA,1,5,0.5
BEX2,PML,2,5,0.5
GPR15,LAPTM4B,1,5,0.5
ZNF423,VNN2,1,5,0.5
RNF213,S100A9,1,5,0.5
RORA,USP18,1,5,0.5
ZFPM2,CTLA4,1,5,0.5
CDKN1C,CPA3,2,5,0.5
SIK1,NTRK1,2,5,0.5
LANCL3,CLDN7,1,5,0.5
LANCL3,FIGLA,1,5,0.5
IGHM,TRIM14,2,5,0.5
IFI6,HERC5,0,5,0.5
CTLA4,FAM167B,1,5,0.5
ARHGEF10,IFIT3,2,5,0.5
RORA,TP53I11,2,5,0.5
ZFPM2,CCR3,0,5,0.5
CLC,ZFPM2,0,5,0.5
FAM185A,IRF7,2,5,0.5
BEX2,OAS3,2,5,0.5
CXCL6,ENTPD3,2,5,0.5
APOL2,GBP7,0,5,0.5
NR6A1,JCHAIN,2,5,0.5
NGFR,CDKN1C,2,5,0.5
DYSF,TRPM2,0,5,0.5
RORA,IFI27,1,5,0.5
GLI1,CSGALNACT1,2,5,0.5
TRIM14,FAM216B,0,5,0.5
CYP4F22,IL2RA,1,5,0.5
FIGLA,CYP4F22,0,5,0.5
RORA,APOL2,2,5,0.5
ARHGEF10,NGFR,2,5,0.5
TRDC,CLNK,2,5,0.5
FLT1,JCHAIN,0,5,0.5
CLC,IFIT3,2,5,0.5
CXCL6,ZNF423,2,5,0.5
NBL1,OLFM4,2,5,0.5
IGHM,RNU6-1188P,1,5,0.5
OAS3,HSH2D,0,5,0.5
RORA,IFI6,1,5,0.5
DDB1,LAPTM4B,1,5,0.5
DDB1,KCNH7,2,5,0.5
MX1,DDX60,0,5,0.5
CLNK,C1QA,1,5,0.5
TRDC,IFI44,2,5,0.5
ORM1,FLT1,2,5,0.5
RORA,SIK1,1,5,0.5
MX1,IFIT2,0,5,0.5
IFI44,CLNK,0,5,0.5
ZFPM2,USP18,2,5,0.5
GBP7,APOL6,0,5,0.5
LYPD8,KCNH7,0,5,0.5
TRIM14,DHX58,0,5,0.5
IL18R1,CYP4F22,0,5,0.5
PLCD3,MCEMP1,1,5,0.5
ENTPD3,VNN1,0,5,0.5
DDX60,ISG15,0,5,0.5
RORA,MX1,1,5,0.5
RORA,HERC5,1,5,0.5
OAS1,IFIT2,0,5,0.5
JCHAIN,OAS1,1,5,0.5
BEX2,ANPEP,2,5,0.5
RNF182,PAK3,1,5,0.5
ZNF423,EREG,1,5,0.5
GZMB,PRF1,0,5,0.5
SPDYA,U3,1,5,0.5
PDZD4,GPR15,0,5,0.5
RNF213,MCEMP1,1,5,0.5
TRIM6,MMP8,1,5,0.5
PLAU,ALPL,0,5,0.5
LEPR,YEATS4,0,5,0.5
RORA,IFI44,1,5,0.5
NGFR,KCTD14,0,5,0.5
IFI6,GZMB,0,5,0.5
ADAMDEC1,CDKN1C,0,5,0.5
IFI44,TENM1,0,5,0.5
S100A9,BMX,0,5,0.5
NBL1,IL18R1,1,5,0.5
GLI1,MMP9,2,5,0.5
CRISPLD2,CHRNE,0,5,0.5
EIF2AK2,FAM216B,0,5,0.5
GPR15,DSCC1,2,5,0.5
MMP1,RNU6-1188P,0,5,0.5
JCHAIN,RIGI,1,5,0.5
BEX2,ANPEP,1,5,0.5
MX2,OASL,0,5,0.5
GBP3,APOL6,0,5,0.5
CXCL6,ANPEP,2,5,0.5
SLC16A1,PRSS33,1,5,0.5
MX2,DHX58,0,5,0.5
LANCL3,PDZD4,1,5,0.5
PRSS33,IL2RA,2,5,0.5
IL2RA,MMP9,1,5,0.5
CLC,RIGI,2,5,0.5
S100A8,VNN2,0,5,0.5
IL18RAP,TRPM2,0,5,0.5
OLFM4,MMP1,0,5,0.5
CABLES2,PRSS33,1,5,0.5
RNF213,FAM216B,0,5,0.5
CLC,IFIT2,2,5,0.5
NTRK1,FAM185A,2,5,0.5
KCTD14,NGFR,0,5,0.5
RORA,MX2,1,5,0.5
GPR15,SPP1,1,5,0.5
ALPL,MARCO,0,5,0.5
ADAMTS14,CLDN7,2,5,0.5
RORA,FBLN2,2,5,0.5
FAM216B,RNF213,0,5,0.5
AREG,NTRK1,0,5,0.5
RORA,SIGLEC1,1,5,0.5
MMP10,S100A9,0,5,0.5
LANCL3,KCNMA1,1,5,0.5
NBL1,CPA3,2,5,0.5
PAK3,CLDN7,2,5,0.5
CABLES2,FZD4,1,5,0.5
CDKN1C,MMP1,1,5,0.5
FAM216B,SIGLEC1,0,5,0.5
RORA,IRF7,1,5,0.5
RORA,DENND5B,2,5,0.5
ZFPM2,GZMB,2,5,0.5
CSGALNACT1,CABLES2,0,5,0.5
MMP9,DYSF,0,5,0.5
IFI6,PCDH1,0,5,0.5
PAK3,CYP4F22,2,5,0.5
PRSS33,EPX,1,5,0.5
CXCL6,TRPM2,2,5,0.5
CRISPLD2,IL18R1,0,5,0.5
MMP9,PGLYRP1,0,5,0.5
TRDC,GZMB,1,4,0.4
SPDYA,CLTCL1,2,4,0.4
IFI44L,PRF1,0,4,0.4
ORM1,EPX,1,4,0.4
CABLES2,CLTCL1,1,4,0.4
GBP3,PCDH1,2,4,0.4
ARHGEF10,EREG,2,4,0.4
NBL1,FBLN2,2,4,0.4
NBL1,CCR4,2,4,0.4
EPX,CDKN1C,1,4,0.4
ADGRG3,CRISPLD2,0,4,0.4
IFI44L,IFI44,0,4,0.4
TRDC,ZFPM2,0,4,0.4
C1QA,CCR4,0,4,0.4
BEX2,DYSF,1,4,0.4
AREG,RNF182,2,4,0.4
MCEMP1,ATP9A,0,4,0.4
NBL1,CRISPLD2,1,4,0.4
PRF1,FGFBP2,0,4,0.4
CXCL6,DSCC1,2,4,0.4
GBP3,RORA,2,4,0.4
MCEMP1,S100A8,0,4,0.4
PLCD3,FAM167B,2,4,0.4
ARHGEF10,SPDYA,2,4,0.4
TP53I11,FADS3,0,4,0.4
BCL2L14,SPP1,0,4,0.4
DHX58,IRF7,0,4,0.4
NR6A1,Metazoa_SRP,0,4,0.4
IGHM,IFI6,1,4,0.4
SIK1,APOL2,1,4,0.4
NBL1,IRF7,1,4,0.4
CLTCL1,CXCL6,0,4,0.4
PAK3,ADGRG3,2,4,0.4
BEX2,SPP1,2,4,0.4
CXCL6,LYPD8,2,4,0.4
TMPRSS2,BCL2L14,1,4,0.4
OASL,MX2,0,4,0.4
NR6A1,SLC16A1,0,4,0.4
CRISPLD2,RNU6-1188P,0,4,0.4
RORA,OAS2,1,4,0.4
CLC,ISG15,2,4,0.4
CCR3,CPA3,0,4,0.4
FAM167B,ADAMDEC1,2,4,0.4
FGFBP2,DLG5,2,4,0.4
BEX2,LEPR,2,4,0.4
TP53I11,ADAMTS14,0,4,0.4
FAM167B,CLTCL1,2,4,0.4
S100A12,YES1,0,4,0.4
ARHGEF10,MMP10,2,4,0.4
C1QA,LAPTM4B,0,4,0.4
ZFPM2,FBXO39,2,4,0.4
CTLA4,EREG,0,4,0.4
SIGLEC1,RNF213,0,4,0.4
ARHGEF10,SIK1,2,4,0.4
PAK3,PDZD4,2,4,0.4
S100A12,S100A8,0,4,0.4
SPP1,NR6A1,0,4,0.4
ADGRG3,IL18R1,0,4,0.4
ARHGEF10,U3,2,4,0.4
DENND5B,PLAU,1,4,0.4
PGLYRP1,CRISPLD2,0,4,0.4
XAF1,DHX58,0,4,0.4
DYSF,OLFM4,0,4,0.4
NBL1,TRPM2,2,4,0.4
MX1,HERC5,0,4,0.4
IFI6,IFI44,0,4,0.4
MX2,MX1,0,4,0.4
NR2E1,FOSB,1,4,0.4
FGFBP2,TRDC,0,4,0.4
RORA,DHX58,1,4,0.4
NR6A1,SIGLEC1,2,4,0.4
FGFBP2,LGALS3BP,2,4,0.4
TRDC,JCHAIN,1,4,0.4
MMP1,MMP8,0,4,0.4
CLDN7,KCNMA1,0,4,0.4
OAS3,FAM216B,0,4,0.4
DSCC1,FAM185A,0,4,0.4
EREG,AREG,0,4,0.4
NR6A1,APOL2,1,4,0.4
PLAU,CXCL6,0,4,0.4
YEATS4,EQTN,0,4,0.4
NBL1,HMGN3,1,4,0.4
MMP8,RNU6-1188P,0,4,0.4
LANCL3,YES1,1,4,0.4
MARCO,JCHAIN,0,4,0.4
FGFBP2,CLC,2,4,0.4
ADAMDEC1,C1QA,0,4,0.4
CLC,MX1,2,4,0.4
JCHAIN,GPR15,0,4,0.4
IGHM,PCDH1,1,4,0.4
CLC,MX2,2,4,0.4
TMPRSS2,HSH2D,0,4,0.4
PML,NGFR,0,4,0.4
LANCL3,NR6A1,1,4,0.4
IL2RA,IL18RAP,1,4,0.4
PRF1,IFI44L,0,4,0.4
ADAMTS14,FGFBP2,2,4,0.4
XAF1,PAK3,0,4,0.4
FAM167B,NBL1,1,4,0.4
ARHGEF10,APOL6,2,4,0.4
CRISPLD2,MMP9,0,4,0.4
CTLA4,NTRK1,0,4,0.4
IGHM,IFI27,2,4,0.4
SPDYA,PAK3,2,4,0.4
IFI44L,COL11A1,0,4,0.4
FOSB,SIK1,0,4,0.4
MMP9,OLFM4,0,4,0.4
SPDYA,EREG,1,4,0.4
TRIM14,TMPRSS2,0,4,0.4
PAK3,BCL2L14,0,4,0.4
FAM216B,FBXO39,0,4,0.4
DDX60,USP18,0,4,0.4
JCHAIN,FGFBP2,1,4,0.4
GBP7,BCL2L14,0,4,0.4
CLC,TMPRSS2,2,4,0.4
APOL6,KCNMA1,0,4,0.4
IL2RA,ATP9A,1,4,0.4
MX1,IFI6,0,4,0.4
DSCC1,CLC,0,4,0.4
DDX60,IFI44,0,4,0.4
CTLA4,FAM185A,0,4,0.4
PRF1,GZMB,0,4,0.4
RORA,XAF1,1,4,0.4
ADGRG3,MMP9,0,4,0.4
ADAMDEC1,HMGN3,0,4,0.4
IRF7,PAK3,0,4,0.4
MMP8,MMP1,0,4,0.4
FGFBP2,ENTPD3,2,4,0.4
CDKN1C,OLFM4,2,4,0.4
SPDYA,CXCL6,2,4,0.4
DDB1,S100A12,2,4,0.4
RORA,BCL2L14,2,4,0.4
CLTCL1,IL2RA,0,4,0.4
SLC16A1,SPDYA,0,4,0.4
CDKN1C,MMP8,1,4,0.4
ALPL,FLT1,0,4,0.4
LANCL3,BMX,1,4,0.4
FAM167B,CLDN7,2,4,0.4
NTRK1,EREG,0,4,0.4
RIGI,IFIT3,0,4,0.4
IFI44L,RIGI,0,4,0.4
ADAMTS14,TRDC,2,4,0.4
FAM167B,C1QA,2,4,0.4
RORA,HSH2D,1,4,0.4
PAK3,ORM1,1,4,0.4
KCTD14,NR6A1,1,4,0.4
MARCO,IGHM,1,4,0.4
FAM167B,KCNMA1,2,4,0.4
MT-ND2,CTLA4,0,4,0.4
BEX2,OAS2,2,4,0.4
CLDN7,HMGN3,0,4,0.4
CSGALNACT1,CRISPLD2,0,4,0.4
NGFR,AREG,1,4,0.4
OAS3,LGALS3BP,0,4,0.4
BEX2,EQTN,2,4,0.4
FLT1,CDKN1C,0,4,0.4
ADAMDEC1,CLDN7,0,4,0.4
FAM185A,DDB1,2,4,0.4
NGFR,YEATS4,1,4,0.4
IGHM,HSH2D,2,4,0.4
CDKN1C,DYSF,2,4,0.4
MCEMP1,YES1,0,4,0.4
NTRK1,FAM185A,0,4,0.4
IFI44,IFI44L,0,4,0.4
U3,FAM185A,1,4,0.4
IRF7,CST7,1,4,0.4
FBLN2,ARHGEF10,1,4,0.4
C1QA,CPA3,1,4,0.4
KCNH7,TRDC,2,4,0.4
DHX58,OAS2,0,4,0.4
S100A12,FAM167B,0,4,0.4
NR6A1,LEPR,2,4,0.4
LGALS3BP,S100A8,1,4,0.4
XAF1,IRF7,0,4,0.4
Metazoa_SRP,NR6A1,0,4,0.4
EREG,SIK1,0,4,0.4
MX2,CLNK,0,4,0.4
AREG,CTLA4,0,4,0.4
SLC16A1,FADS3,1,4,0.4
LGALS3BP,RNF213,0,4,0.4
RORA,S100A9,2,4,0.4
JCHAIN,IFI44,1,4,0.4
RNF213,NGFR,0,4,0.4
BEX2,EIF2AK2,2,4,0.4
GPR15,S100A8,2,4,0.4
SIK1,KCTD14,0,4,0.4
RORA,LAPTM4B,1,4,0.4
BEX2,RNF213,2,4,0.4
ENTPD3,DYSF,0,4,0.4
FAM167B,MT-ND2,2,4,0.4
CLC,SLC16A1,0,4,0.4
GLI1,CRISPLD2,2,4,0.4
DENND5B,SPDYA,1,4,0.4
RSAD2,TRDC,0,4,0.4
CLC,DDX60,2,4,0.4
FAM185A,PAK3,2,4,0.4
CTLA4,AREG,1,4,0.4
RORA,AHDC1,1,4,0.4
TMPRSS2,OAS3,0,4,0.4
IL2RA,MARCO,2,4,0.4
LANCL3,CSGALNACT1,1,4,0.4
LANCL3,FBLN2,1,4,0.4
SLC16A1,RNF182,2,4,0.4
BMX,S100A12,0,4,0.4
RORA,OLFM4,1,4,0.4
TMPRSS2,FOSB,0,4,0.4
RORA,DDX60,1,4,0.4
PLCD3,PGLYRP1,0,4,0.4
SPDYA,DDB1,0,4,0.4
C1QA,ADGRG3,1,4,0.4
ISG15,OAS1,0,4,0.4
MT-ND2,EREG,0,4,0.4
EPX,IL2RA,1,4,0.4
BEX2,SLC16A1,2,4,0.4
MMP1,ZFPM2,1,4,0.4
SIK1,EQTN,1,4,0.4
EIF2AK2,KCTD14,0,4,0.4
IL18RAP,ALPL,0,4,0.4
FOSB,KCNH7,2,4,0.4
IFIT2,IFI27,0,4,0.4
CRISPLD2,MMP1,0,4,0.4
GBP3,SPDYA,0,4,0.4
GLI1,IGHM,0,4,0.4
ZFPM2,CPA3,0,4,0.4
ARHGEF10,BEX2,2,4,0.4
VNN1,IL18R1,0,4,0.4
COL11A1,FGFBP2,0,4,0.4
IRF7,GBP3,0,4,0.4
ZFPM2,FGFBP2,2,4,0.4
CLC,PRF1,2,4,0.4
AHDC1,CCR4,1,4,0.4
DDB1,CLTCL1,1,4,0.4
BEX2,MX2,2,4,0.4
TENM1,FBXO39,0,4,0.4
TRPM2,DYSF,0,4,0.4
IFIT3,IFI44L,0,4,0.4
LGALS3BP,PLAU,1,4,0.4
SIGLEC1,SIK1,0,4,0.4
MCEMP1,MMP10,0,4,0.4
CLNK,CLTCL1,1,4,0.4
CLC,RSAD2,2,4,0.4
OAS3,TMPRSS2,0,4,0.4
NR6A1,EQTN,0,4,0.4
S100A9,VNN1,0,4,0.4
IL18R1,ENTPD3,0,4,0.4
TRDC,PCDH1,2,4,0.4
MMP8,OLFM4,0,4,0.4
EIF2AK2,TMPRSS2,0,4,0.4
ARHGEF10,KCTD14,2,4,0.4
EIF2AK2,OAS3,0,4,0.4
U3,PRF1,2,4,0.4
OLFM4,CST7,0,4,0.4
FBLN2,NR6A1,0,4,0.4
PRSS33,NBL1,2,4,0.4
CXCL6,DYSF,2,4,0.4
RORA,PLAU,2,4,0.4
ENTPD3,IL18R1,0,4,0.4
BEX2,NR6A1,2,4,0.4
BMX,VNN1,0,4,0.4
TRIM6,LGALS3BP,0,4,0.4
GLI1,MMP8,2,4,0.4
ATP9A,NR2E1,0,4,0.4
IGHM,OAS2,2,4,0.4
DDB1,CLC,1,4,0.4
TRDC,PRF1,1,4,0.4
ZNF423,FADS3,0,4,0.4
ZNF423,GBP7,2,4,0.4
TRDC,XAF1,2,4,0.4
FAM216B,OAS3,0,4,0.4
IL2RA,GPR15,1,4,0.4
LEPR,ALPL,1,4,0.4
IFIT3,PRF1,0,3,0.3
VNN2,PLAU,0,3,0.3
IFIT2,OAS1,0,3,0.3
SIK1,FOSB,0,3,0.3
NR6A1,LGALS3BP,2,3,0.3
PDZD4,CLDN7,0,3,0.3
CSGALNACT1,ZFPM2,1,3,0.3
ARHGEF10,TP53I11,2,3,0.3
MCEMP1,VNN2,0,3,0.3
MX1,OAS1,0,3,0.3
CLC,USP18,2,3,0.3
LEPR,DYSF,1,3,0.3
TMPRSS2,SIGLEC1,0,3,0.3
RORA,S100A8,2,3,0.3
RORA,IFI44L,1,3,0.3
CSGALNACT1,CCR3,1,3,0.3
COL11A1,HSH2D,1,3,0.3
CLC,OAS2,2,3,0.3
RNU6-1188P,BCL2L14,2,3,0.3
RORA,ARHGEF10,2,3,0.3
RNF182,PRSS33,0,3,0.3
VNN1,LANCL3,0,3,0.3
FAM167B,PLCD3,2,3,0.3
C1QA,CDKN1C,0,3,0.3
CABLES2,KCNMA1,1,3,0.3
GPR15,LAPTM4B,2,3,0.3
RNF213,TRIM6,0,3,0.3
IL18R1,CRISPLD2,0,3,0.3
MT-ND2,ADAMDEC1,0,3,0.3
CABLES2,DDB1,1,3,0.3
FBXO39,TP53I11,1,3,0.3
IGHM,MMP1,2,3,0.3
DENND5B,GPR15,0,3,0.3
S100A8,PLAU,0,3,0.3
ARHGEF10,BMX,2,3,0.3
MX2,DDX60,0,3,0.3
CXCL6,PGLYRP1,2,3,0.3
ARHGEF10,ADAMTS14,1,3,0.3
IL2RA,CST7,1,3,0.3
IRF7,GBP7,0,3,0.3
OAS3,RNF213,0,3,0.3
AHDC1,MMP10,1,3,0.3
FAM185A,VNN2,1,3,0.3
RNF213,PML,0,3,0.3
GBP3,KCNMA1,0,3,0.3
USP18,ORM1,2,3,0.3
OAS3,TRIM6,0,3,0.3
CLTCL1,CLC,1,3,0.3
CHRNE,ANPEP,0,3,0.3
Metazoa_SRP,FBLN2,0,3,0.3
IGHM,RIGI,2,3,0.3
ADGRG3,ORM1,0,3,0.3
IGHM,OASL,2,3,0.3
