source,target,lag,count_runs,freq
LANCL3,CYP4F22,0,3,0.3
KCTD14,U3,0,3,0.3
PGLYRP1,DYSF,0,3,0.3
USP18,IGHM,2,3,0.3
NBL1,CSGALNACT1,1,3,0.3
ADAMTS14,ADAMDEC1,2,3,0.3
CXCL6,TRDC,2,3,0.3
AREG,SIK1,0,3,0.3
GLI1,CDKN1C,1,3,0.3
FLT1,TENM1,1,3,0.3
IL2RA,NBL1,0,3,0.3
CCR3,GBP3,0,3,0.3
CXCL6,RORA,2,3,0.3
TRPM2,MMP8,0,3,0.3
OAS3,EIF2AK2,0,3,0.3
DHX58,PML,0,3,0.3
MX1,MX2,0,3,0.3
OASL,OAS2,0,3,0.3
SIGLEC1,KCTD14,0,3,0.3
PRSS33,GLI1,0,3,0.3
ARHGEF10,BEX2,0,3,0.3
ZNF423,BMX,1,3,0.3
CSGALNACT1,MMP1,0,3,0.3
FAM167B,DDB1,1,3,0.3
HSH2D,TMPRSS2,0,3,0.3
RORA,MT-ND2,2,3,0.3
U3,FZD4,0,3,0.3
NBL1,S100A8,2,3,0.3
ARHGEF10,SIGLEC1,1,3,0.3
LEPR,BCL2L14,1,3,0.3
EIF2AK2,RNF213,0,3,0.3
USP18,Metazoa_SRP,2,3,0.3
RNF182,FAM167B,0,3,0.3
FAM185A,CTLA4,0,3,0.3
DDX60,MX2,0,3,0.3
CABLES2,KCTD14,1,3,0.3
SIK1,SPDYA,2,3,0.3
IFI6,DDX60,0,3,0.3
S100A12,MCEMP1,0,3,0.3
RORA,PRF1,1,3,0.3
SIGLEC1,FOSB,0,3,0.3
DDX60,PCDH1,0,3,0.3
IL18R1,RNU6-1188P,0,3,0.3
FAM216B,TMPRSS2,0,3,0.3
IFI44L,GZMB,0,3,0.3
DDX60,XAF1,0,3,0.3
NR6A1,FLT1,1,3,0.3
YES1,DLG5,1,3,0.3
OAS3,AHDC1,0,3,0.3
ZNF423,S100A12,1,3,0.3
IRF7,VNN1,1,3,0.3
LAPTM4B,FZD4,1,3,0.3
CST7,MMP9,0,3,0.3
CLC,FLT1,1,3,0.3
TRPM2,KCNH7,0,3,0.3
RORA,TENM1,1,3,0.3
IRF7,APOL6,0,3,0.3
ISG15,RSAD2,0,3,0.3
RORA,SPP1,2,3,0.3
CST7,MMP8,0,3,0.3
ARHGEF10,S100A9,2,3,0.3
HSH2D,TENM1,0,3,0.3
RNF213,VNN1,1,3,0.3
RIGI,PRF1,0,3,0.3
DSCC1,ZFPM2,0,3,0.3
RORA,GBP3,1,3,0.3
TRIM14,OAS3,0,3,0.3
ZFPM2,DSCC1,0,3,0.3
JCHAIN,GZMB,1,3,0.3
CXCL6,ZFPM2,2,3,0.3
LANCL3,S100A9,1,3,0.3
NBL1,CYP4F22,1,3,0.3
AHDC1,IL2RA,0,3,0.3
TP53I11,CXCL6,0,3,0.3
SPDYA,BEX2,1,3,0.3
ADGRG3,PGLYRP1,0,3,0.3
RNF213,SIGLEC1,0,3,0.3
OAS1,XAF1,0,3,0.3
RORA,LEPR,1,3,0.3
AREG,EREG,0,3,0.3
SLC16A1,FAM167B,2,3,0.3
ENTPD3,PGLYRP1,0,3,0.3
NTRK1,DSCC1,2,3,0.3
PLAU,NBL1,2,3,0.3
GPR15,ADAMDEC1,1,3,0.3
CDKN1C,ADAMDEC1,0,3,0.3
CCR3,ZFPM2,0,3,0.3
TRDC,CCR3,0,3,0.3
IL18RAP,VNN2,0,3,0.3
IFI44L,IFI6,0,3,0.3
TRDC,CLNK,1,3,0.3
RORA,NR6A1,1,3,0.3
ARHGEF10,AREG,2,3,0.3
S100A9,ORM1,0,3,0.3
OAS2,OASL,0,3,0.3
ZNF423,PRSS33,0,3,0.3
CCR4,DENND5B,0,3,0.3
GPR15,CABLES2,2,3,0.3
TMPRSS2,SIK1,0,3,0.3
NGFR,BCL2L14,2,3,0.3
CLC,SPP1,0,3,0.3
NR6A1,AHDC1,2,3,0.3
PGLYRP1,ADAMTS14,0,3,0.3
CLC,OAS1,2,3,0.3
OLFM4,FZD4,0,3,0.3
BCL2L14,APOL6,0,3,0.3
FGFBP2,TRIM6,2,3,0.3
EIF2AK2,TRIM6,0,3,0.3
ORM1,BMX,0,3,0.3
ATP9A,TRPM2,0,3,0.3
NBL1,CCR3,2,3,0.3
ARHGEF10,LYPD8,2,3,0.3
CLDN7,CCR4,0,3,0.3
AREG,EQTN,2,3,0.3
PLAU,MARCO,0,3,0.3
IFIT2,MX1,0,3,0.3
ADAMTS14,TP53I11,0,3,0.3
DDB1,LYPD8,1,3,0.3
CCR3,EPX,0,3,0.3
ARHGEF10,CCR4,2,3,0.3
ARHGEF10,PRSS33,2,3,0.3
CDKN1C,EPX,1,3,0.3
NBL1,S100A9,2,3,0.3
PGLYRP1,MMP9,0,3,0.3
FBXO39,ADAMTS14,1,3,0.3
FOSB,LANCL3,2,3,0.3
FBXO39,FOSB,0,3,0.3
TRIM14,EIF2AK2,0,3,0.3
LANCL3,IGHM,1,3,0.3
RIGI,IFI44L,0,3,0.3
LEPR,LAPTM4B,0,3,0.3
IL18RAP,MMP10,0,3,0.3
NR2E1,KCNH7,0,3,0.3
IGHM,FLT1,0,3,0.3
GPR15,JCHAIN,2,3,0.3
RORA,CPA3,1,3,0.3
RNF213,IL18RAP,1,3,0.3
CHRNE,AHDC1,0,3,0.3
VNN2,S100A8,0,3,0.3
U3,NGFR,1,3,0.3
APOL2,SPP1,0,3,0.3
CRISPLD2,CSGALNACT1,0,3,0.3
ARHGEF10,SLC16A1,2,3,0.3
CYP4F22,Metazoa_SRP,0,3,0.3
NBL1,KCNH7,1,3,0.3
AREG,PDZD4,0,3,0.3
XAF1,IFI27,0,3,0.3
MMP10,S100A8,0,3,0.3
FLT1,GLI1,2,3,0.3
BEX2,DDX60,2,3,0.3
MCEMP1,ALPL,0,3,0.3
DDB1,PLAU,2,3,0.3
SPDYA,AREG,1,3,0.3
FLT1,IGHM,0,3,0.3
FAM167B,CLNK,1,3,0.3
OAS2,TRIM14,0,3,0.3
TRIM14,OAS2,0,3,0.3
FAM167B,HSH2D,2,3,0.3
BEX2,SIGLEC1,2,3,0.3
GPR15,JCHAIN,1,3,0.3
DLG5,S100A9,1,3,0.3
GPR15,HMGN3,2,3,0.3
SLC16A1,Metazoa_SRP,0,3,0.3
SIGLEC1,BMX,1,3,0.3
DYSF,ALPL,0,3,0.3
ARHGEF10,CABLES2,1,3,0.3
CDKN1C,HMGN3,1,3,0.3
APOL2,BCL2L14,0,3,0.3
TRIM14,HSH2D,0,3,0.3
RORA,NGFR,1,3,0.3
RORA,DLG5,1,3,0.3
PLCD3,NBL1,0,3,0.3
SLC16A1,NR2E1,1,3,0.3
PRSS33,CCR3,1,3,0.3
AHDC1,FBLN2,1,3,0.3
DDX60,IFI27,0,3,0.3
CLTCL1,ORM1,0,3,0.3
RORA,EQTN,1,3,0.3
NR6A1,RNU6-1188P,1,3,0.3
TRDC,FGFBP2,0,3,0.3
LYPD8,ADAMTS14,0,3,0.3
EQTN,YEATS4,0,3,0.3
IL2RA,TRPM2,1,3,0.3
APOL2,FLT1,1,3,0.3
COL11A1,TRDC,0,3,0.3
ANPEP,YEATS4,1,3,0.3
IRF7,DLG5,1,3,0.3
CXCL6,NBL1,0,3,0.3
GBP7,APOL2,0,3,0.3
SPDYA,RNF182,1,3,0.3
SIGLEC1,FAM216B,0,3,0.3
ADGRG3,MMP8,0,3,0.3
TRIM6,LANCL3,0,3,0.3
DDB1,TRIM6,1,3,0.3
ADAMDEC1,U3,1,3,0.3
KCTD14,TP53I11,1,3,0.3
MMP10,YES1,0,3,0.3
CRISPLD2,CLTCL1,0,3,0.3
PGLYRP1,ZNF423,0,3,0.3
RORA,VNN1,2,3,0.3
AHDC1,SPP1,1,3,0.3
PRSS33,RNF182,0,3,0.3
DDB1,ZNF423,1,3,0.3
JCHAIN,RSAD2,1,3,0.3
RIGI,FGFBP2,0,3,0.3
SPP1,CLC,0,3,0.3
RORA,CLTCL1,2,3,0.3
MCEMP1,S100A12,0,3,0.3
RORA,GBP7,2,3,0.3
IFI6,ISG15,0,3,0.3
SPDYA,DSCC1,2,3,0.3
TRIM14,TRIM6,0,3,0.3
ARHGEF10,NR6A1,2,3,0.3
BEX2,CLC,2,3,0.3
TRPM2,ATP9A,0,3,0.3
SIGLEC1,LGALS3BP,0,3,0.3
NR6A1,PML,2,3,0.3
NBL1,FIGLA,2,3,0.3
BEX2,TENM1,2,3,0.3
BEX2,FOSB,2,3,0.3
MT-ND2,CHRNE,1,3,0.3
CABLES2,BEX2,1,3,0.3
DDB1,SPDYA,2,3,0.3
BMX,ORM1,0,3,0.3
RORA,IFIT3,1,3,0.3
NGFR,LYPD8,1,3,0.3
FLT1,HERC5,1,3,0.3
RIGI,IFIT2,0,3,0.3
GPR15,S100A12,2,3,0.3
EIF2AK2,DHX58,0,3,0.3
BMX,ADGRG3,0,3,0.3
DYSF,NR2E1,0,3,0.3
CLC,OAS3,2,3,0.3
CRISPLD2,ENTPD3,0,3,0.3
PRF1,COL11A1,0,3,0.3
OAS3,SIGLEC1,0,3,0.3
TRIM14,FBXO39,0,3,0.3
TENM1,FOSB,0,3,0.3
IGHM,IFIT3,2,3,0.3
EPX,CPA3,0,3,0.3
YES1,PAK3,1,3,0.3
RORA,HMGN3,1,3,0.3
SLC16A1,DDB1,0,3,0.3
HMGN3,DENND5B,0,3,0.3
GPR15,JCHAIN,0,3,0.3
BEX2,FAM216B,2,3,0.3
CRISPLD2,DLG5,0,3,0.3
IFIT3,RSAD2,0,3,0.3
LYPD8,TP53I11,0,3,0.3
ARHGEF10,IFIT2,2,3,0.3
PCDH1,LANCL3,0,3,0.3
DDB1,IRF7,1,3,0.3
S100A9,MCEMP1,0,3,0.3
IFI6,USP18,0,3,0.3
BEX2,GZMB,2,3,0.3
KCTD14,APOL2,2,3,0.3
ARHGEF10,GBP3,2,3,0.3
YEATS4,LEPR,0,3,0.3
SLC16A1,SIK1,2,3,0.3
LANCL3,CCR4,1,3,0.3
IFI44L,IFIT3,0,3,0.3
FGFBP2,LANCL3,2,3,0.3
CLC,CCR3,0,3,0.3
RSAD2,XAF1,1,3,0.3
CXCL6,GPR15,2,3,0.3
ANPEP,CXCL6,2,3,0.3
TRPM2,ALPL,0,3,0.3
ATP9A,KCNH7,0,3,0.3
MX1,USP18,0,3,0.3
BEX2,DHX58,2,3,0.3
PRSS33,FADS3,0,3,0.3
NBL1,ATP9A,2,3,0.3
GBP3,CCR3,0,3,0.3
IFIT3,IFIT2,0,3,0.3
FLT1,JCHAIN,1,3,0.3
ADGRG3,FAM167B,0,3,0.3
FAM167B,BEX2,0,3,0.3
PLAU,VNN2,0,3,0.3
S100A9,MMP10,0,3,0.3
RNF182,BEX2,0,3,0.3
PML,RNF213,0,3,0.3
GPR15,EPX,1,3,0.3
ADAMTS14,RNF182,2,3,0.3
ISG15,IFI44L,0,3,0.3
JCHAIN,HERC5,1,3,0.3
LANCL3,Metazoa_SRP,1,3,0.3
ARHGEF10,GZMB,2,3,0.3
CDKN1C,CSGALNACT1,1,3,0.3
CABLES2,CHRNE,2,3,0.3
CDKN1C,FLT1,0,3,0.3
BEX2,TRIM14,2,3,0.3
FADS3,CABLES2,2,3,0.3
NTRK1,PAK3,2,3,0.3
ORM1,CLTCL1,0,3,0.3
Metazoa_SRP,CYP4F22,0,3,0.3
DENND5B,C1QA,0,3,0.3
C1QA,ADAMDEC1,0,3,0.3
CLNK,LANCL3,0,3,0.3
ARHGEF10,OAS1,2,3,0.3
NBL1,LYPD8,1,3,0.3
PRSS33,CDKN1C,2,3,0.3
TRIM6,IL2RA,0,3,0.3
GZMB,FGFBP2,0,3,0.3
DDB1,SLC16A1,0,3,0.3
NR2E1,ZNF423,0,3,0.3
S100A8,MCEMP1,0,3,0.3
IFI27,U3,0,3,0.3
FADS3,FAM167B,1,3,0.3
APOL2,FBLN2,0,3,0.3
NGFR,FLT1,2,3,0.3
S100A9,S100A12,0,3,0.3
PRSS33,CYP4F22,1,3,0.3
AHDC1,LAPTM4B,1,3,0.3
OAS2,DHX58,0,3,0.3
FLT1,MARCO,0,3,0.3
ZFPM2,SLC16A1,0,3,0.3
RNF213,KCTD14,0,3,0.3
ARHGEF10,DDB1,2,3,0.3
TRDC,MX1,1,3,0.3
TRIM6,PAK3,0,3,0.3
APOL6,GBP3,0,3,0.3
CLC,EPX,0,3,0.3
RORA,IL18RAP,2,3,0.3
FBXO39,SIGLEC1,0,3,0.3
IFIT3,IFI27,0,3,0.3
IL18RAP,YES1,0,3,0.3
KCNMA1,CCR4,0,3,0.3
DDB1,PDZD4,2,3,0.3
CPA3,DENND5B,0,3,0.3
EPX,CCR3,0,3,0.3
JCHAIN,LEPR,0,3,0.3
CST7,OLFM4,0,3,0.3
NGFR,ZFPM2,2,3,0.3
GPR15,IL2RA,2,3,0.3
DLG5,S100A8,1,3,0.3
APOL2,APOL6,0,3,0.3
YES1,FAM185A,2,3,0.3
MX1,RIGI,0,3,0.3
LEPR,JCHAIN,0,3,0.3
DYSF,CYP4F22,2,3,0.3
NR6A1,GPR15,2,3,0.3
IFI44L,HERC5,0,3,0.3
GPR15,CDKN1C,2,3,0.3
LYPD8,ZNF423,0,3,0.3
BEX2,HSH2D,2,3,0.3
MX2,TMPRSS2,0,3,0.3
PLAU,BEX2,1,3,0.3
FBLN2,Metazoa_SRP,0,3,0.3
ARHGEF10,MARCO,2,3,0.3
ZNF423,APOL2,2,3,0.3
SLC16A1,DSCC1,0,3,0.3
CHRNE,RNU6-1188P,0,3,0.3
IL18R1,CABLES2,0,3,0.3
USP18,PCDH1,0,2,0.2
SPP1,DENND5B,2,2,0.2
NR6A1,TMPRSS2,2,2,0.2
AHDC1,CABLES2,0,2,0.2
ORM1,AHDC1,1,2,0.2
PGLYRP1,ANPEP,0,2,0.2
IFI44L,IFIT2,0,2,0.2
FLT1,GZMB,1,2,0.2
MMP9,CST7,0,2,0.2
NBL1,PLCD3,1,2,0.2
EIF2AK2,OAS2,0,2,0.2
RIGI,IFI44,0,2,0.2
Metazoa_SRP,CABLES2,0,2,0.2
GLI1,IL2RA,1,2,0.2
SPP1,CABLES2,2,2,0.2
MMP9,CHRNE,0,2,0.2
RORA,FADS3,2,2,0.2
DDB1,NR2E1,2,2,0.2
FAM185A,LGALS3BP,2,2,0.2
CDKN1C,IGHM,0,2,0.2
GPR15,YEATS4,1,2,0.2
COL11A1,CLNK,0,2,0.2
NBL1,MMP10,2,2,0.2
GBP7,CCR4,2,2,0.2
GPR15,CLDN7,1,2,0.2
ALPL,GPR15,1,2,0.2
FAM167B,PRSS33,0,2,0.2
SLC16A1,NR6A1,0,2,0.2
FAM185A,COL11A1,2,2,0.2
PRSS33,BEX2,0,2,0.2
NBL1,PGLYRP1,1,2,0.2
IFIT2,IFIT3,0,2,0.2
VNN1,S100A9,0,2,0.2
KCNMA1,NGFR,0,2,0.2
YEATS4,CXCL6,1,2,0.2
ISG15,CLNK,0,2,0.2
IGHM,GLI1,0,2,0.2
OAS2,XAF1,0,2,0.2
BEX2,HMGN3,2,2,0.2
CPA3,CCR3,0,2,0.2
VNN1,ADGRG3,0,2,0.2
OAS2,EIF2AK2,0,2,0.2
FAM185A,NTRK1,0,2,0.2
JCHAIN,IFI27,1,2,0.2
CABLES2,MARCO,1,2,0.2
IL18RAP,MCEMP1,0,2,0.2
DDB1,ADAMTS14,1,2,0.2
GPR15,SPP1,2,2,0.2
FGFBP2,DENND5B,2,2,0.2
BEX2,FLT1,1,2,0.2
FAM185A,FGFBP2,1,2,0.2
CCR3,SPDYA,0,2,0.2
EQTN,BEX2,0,2,0.2
RORA,CLC,1,2,0.2
BEX2,U3,1,2,0.2
KCTD14,SIK1,0,2,0.2
TRPM2,ENTPD3,0,2,0.2
RORA,MCEMP1,2,2,0.2
RORA,SLC16A1,1,2,0.2
FAM216B,NGFR,0,2,0.2
XAF1,OASL,0,2,0.2
ARHGEF10,APOL2,1,2,0.2
RORA,IFIT2,1,2,0.2
FADS3,NR6A1,0,2,0.2
C1QA,HMGN3,0,2,0.2
TP53I11,CLTCL1,0,2,0.2
ADAMTS14,MARCO,1,2,0.2
RNU6-1188P,ALPL,2,2,0.2
EIF2AK2,TRIM14,0,2,0.2
JCHAIN,TENM1,1,2,0.2
IFIT3,USP18,0,2,0.2
CLC,TRDC,2,2,0.2
NTRK1,AREG,0,2,0.2
TRIM6,NR2E1,1,2,0.2
OAS2,OAS3,0,2,0.2
BEX2,ISG15,2,2,0.2
CTLA4,RSAD2,1,2,0.2
FADS3,EQTN,0,2,0.2
SPP1,EQTN,0,2,0.2
IGHM,FAM216B,2,2,0.2
ADAMTS14,IL18RAP,2,2,0.2
TRDC,RIGI,1,2,0.2
LAPTM4B,LEPR,0,2,0.2
SPDYA,Metazoa_SRP,1,2,0.2
MCEMP1,BMX,0,2,0.2
Metazoa_SRP,DDB1,0,2,0.2
JCHAIN,IFI44L,1,2,0.2
IFI44L,FGFBP2,0,2,0.2
DENND5B,VNN1,2,2,0.2
FLT1,IFI44L,1,2,0.2
ADGRG3,KCNH7,0,2,0.2
CSGALNACT1,FIGLA,0,2,0.2
MMP9,IL18R1,0,2,0.2
NR6A1,RNF213,2,2,0.2
FAM167B,ADGRG3,2,2,0.2
SPDYA,SLC16A1,0,2,0.2
BCL2L14,FBLN2,0,2,0.2
COL11A1,GZMB,0,2,0.2
GPR15,AHDC1,1,2,0.2
FAM167B,YES1,1,2,0.2
LANCL3,ORM1,1,2,0.2
IGHM,ISG15,2,2,0.2
CLNK,PAK3,0,2,0.2
IL18RAP,ATP9A,0,2,0.2
RORA,ALPL,2,2,0.2
AREG,LYPD8,2,2,0.2
YEATS4,GPR15,2,2,0.2
PGLYRP1,DLG5,0,2,0.2
FIGLA,CHRNE,1,2,0.2
NGFR,MMP10,1,2,0.2
XAF1,GBP7,0,2,0.2
IFI44,COL11A1,0,2,0.2
TRDC,IFI27,2,2,0.2
OAS2,IRF7,0,2,0.2
TRDC,FOSB,1,2,0.2
LANCL3,RNU6-1188P,1,2,0.2
OASL,TRIM14,0,2,0.2
CCR4,GPR15,0,2,0.2
CDKN1C,IL18R1,1,2,0.2
GPR15,TRDC,1,2,0.2
MCEMP1,S100A9,0,2,0.2
PLCD3,DLG5,0,2,0.2
ISG15,MX2,0,2,0.2
FADS3,PLAU,2,2,0.2
TRDC,COL11A1,1,2,0.2
NR2E1,NBL1,2,2,0.2
RSAD2,TRIM14,1,2,0.2
FAM185A,OAS2,2,2,0.2
ENTPD3,CRISPLD2,0,2,0.2
ISG15,PCDH1,0,2,0.2
DENND5B,MT-ND2,0,2,0.2
AREG,GBP7,1,2,0.2
CXCL6,SPDYA,1,2,0.2
DDX60,HSH2D,0,2,0.2
TRIM6,ENTPD3,1,2,0.2
NR2E1,LYPD8,0,2,0.2
ADAMDEC1,CPA3,1,2,0.2
CDKN1C,HMGN3,0,2,0.2
ADGRG3,CSGALNACT1,0,2,0.2
CABLES2,FADS3,2,2,0.2
MMP9,VNN1,0,2,0.2
CXCL6,NTRK1,2,2,0.2
MX1,IFI44L,0,2,0.2
C1QA,KCNMA1,0,2,0.2
TRIM14,IRF7,0,2,0.2
SPP1,LAPTM4B,0,2,0.2
CRISPLD2,PLCD3,0,2,0.2
NBL1,TRIM6,1,2,0.2
AHDC1,YES1,1,2,0.2
MX2,EIF2AK2,0,2,0.2
NR6A1,YEATS4,2,2,0.2
TMPRSS2,PAK3,1,2,0.2
MMP9,CSGALNACT1,0,2,0.2
USP18,XAF1,1,2,0.2
ARHGEF10,C1QA,2,2,0.2
ISG15,IFI44,0,2,0.2
VNN1,TP53I11,0,2,0.2
RORA,FIGLA,2,2,0.2
JCHAIN,YEATS4,0,2,0.2
SIGLEC1,OAS3,0,2,0.2
EQTN,LEPR,0,2,0.2
TRIM14,PML,0,2,0.2
ARHGEF10,Metazoa_SRP,2,2,0.2
SPDYA,PRF1,1,2,0.2
TRDC,IFIT3,1,2,0.2
MX1,IFI44,0,2,0.2
VNN1,BMX,0,2,0.2
NR6A1,DLG5,2,2,0.2
ANPEP,FADS3,1,2,0.2
MMP1,CABLES2,0,2,0.2
GBP3,CLC,0,2,0.2
COL11A1,RORA,0,2,0.2
BEX2,RNF182,0,2,0.2
FAM167B,EREG,2,2,0.2
CDKN1C,TENM1,1,2,0.2
ENTPD3,TRPM2,0,2,0.2
BEX2,MMP10,2,2,0.2
U3,CTLA4,2,2,0.2
FAM185A,XAF1,2,2,0.2
APOL6,APOL2,0,2,0.2
FAM185A,OASL,2,2,0.2
CLC,XAF1,2,2,0.2
TP53I11,ZNF423,0,2,0.2
RIGI,OAS1,0,2,0.2
ISG15,HERC5,0,2,0.2
JCHAIN,IFI6,1,2,0.2
CSGALNACT1,RNU6-1188P,0,2,0.2
NTRK1,PDZD4,1,2,0.2
IL2RA,DENND5B,1,2,0.2
BEX2,CYP4F22,1,2,0.2
MMP9,PLCD3,0,2,0.2
PDZD4,EPX,0,2,0.2
CLTCL1,NBL1,0,2,0.2
DLG5,LANCL3,0,2,0.2
SLC16A1,BCL2L14,1,2,0.2
CDKN1C,CABLES2,1,2,0.2
NR6A1,SPP1,0,2,0.2
NGFR,NR6A1,1,2,0.2
FBLN2,BCL2L14,0,2,0.2
ENTPD3,LYPD8,0,2,0.2
S100A12,VNN2,0,2,0.2
FAM216B,EIF2AK2,0,2,0.2
AHDC1,LEPR,1,2,0.2
LEPR,ADAMDEC1,0,2,0.2
NR2E1,PRSS33,0,2,0.2
APOL2,GBP3,0,2,0.2
BEX2,XAF1,2,2,0.2
BCL2L14,CDKN1C,1,2,0.2
IGHM,RNF213,2,2,0.2
LAPTM4B,SPP1,0,2,0.2
ENTPD3,ANPEP,0,2,0.2
RORA,CCR4,2,2,0.2
RSAD2,RORA,0,2,0.2
FAM167B,TRIM6,2,2,0.2
FGFBP2,NTRK1,0,2,0.2
CLDN7,C1QA,0,2,0.2
FAM216B,PML,0,2,0.2
KCNH7,IGHM,0,2,0.2
CABLES2,CPA3,2,2,0.2
GBP7,GBP3,0,2,0.2
IFI44,MX2,0,2,0.2
MARCO,RORA,1,2,0.2
NTRK1,IL18RAP,1,2,0.2
S100A8,YES1,0,2,0.2
BCL2L14,APOL2,0,2,0.2
RSAD2,PCDH1,1,2,0.2
MT-ND2,FZD4,1,2,0.2
DSCC1,LAPTM4B,0,2,0.2
IFI44,RSAD2,0,2,0.2
NR6A1,FAM216B,2,2,0.2
SPDYA,GLI1,1,2,0.2
HMGN3,GPR15,0,2,0.2
NR6A1,SIK1,2,2,0.2
LANCL3,CABLES2,1,2,0.2
JCHAIN,CXCL6,1,2,0.2
MT-ND2,DSCC1,0,2,0.2
IRF7,BCL2L14,0,2,0.2
IGHM,OAS3,2,2,0.2
PAK3,FBXO39,1,2,0.2
RIGI,COL11A1,0,2,0.2
PLAU,FLT1,2,2,0.2
IFI44L,USP18,0,2,0.2
CXCL6,EREG,2,2,0.2
OAS3,TENM1,0,2,0.2
ARHGEF10,FGFBP2,2,2,0.2
BMX,S100A9,0,2,0.2
SIGLEC1,AHDC1,0,2,0.2
TRDC,ISG15,1,2,0.2
IGHM,OAS1,2,2,0.2
ANPEP,AHDC1,1,2,0.2
LANCL3,MT-ND2,2,2,0.2
